ticker,name,market,exchange,locale,primary_exchange,currency_name,market_cap,sic_description,homepage_url,description,summary_zh,source,updated_at
AMD,Advanced Micro Devices,stocks,AMD,us,XNAS,usd,876235865379.43,SEMICONDUCTORS & RELATED DEVICES,https://www.amd.com,"Advanced Micro Devices designs a variety of digital semiconductors for markets such as PCs, gaming consoles, data centers (including artificial intelligence), industrial, and automotive applications. AMD's traditional strength was in central processing units and graphics processing units used in PCs and data centers. However, AMD is emerging as a prominent player in AI GPUs and related hardware. Additionally, the firm supplies the chips found in prominent game consoles such as the Sony PlayStation and Microsoft Xbox.",Advanced Micro Devices 为 PC、游戏机、数据中心（包括人工智能）、工业和汽车应用等市场设计各种数字半导体。 AMD 的传统优势在于个人电脑和数据中心使用的中央处理器和图形处理单元。然而，AMD 正在成为 AI GPU 和相关硬件领域的重要参与者。此外，该公司还供应索尼 PlayStation 和微软 Xbox 等著名游戏机中使用的芯片。,Polygon,2026-06-23T18:29:36
AMGN,Amgen Inc,stocks,AMGN,us,XNAS,usd,182205513302.40002,"BIOLOGICAL PRODUCTS, (NO DIAGNOSTIC SUBSTANCES)",https://www.amgen.com,"Amgen is a leader in biotechnology-based human therapeutics. Flagship drugs include red blood cell boosters Epogen and Aranesp, immune system boosters Neupogen and Neulasta, and Enbrel and Otezla for inflammatory diseases. Amgen introduced its first cancer therapeutic, Vectibix, in 2006 and markets bone-strengthening drugs Prolia/Xgeva (approved 2010) and Evenity (2019). The acquisition of Onyx Pharmaceuticals bolstered the firm's therapeutic oncology portfolio with Kyprolis. Recent launches include Repatha (cholesterol-lowering), Aimovig (migraine), Lumakras (lung cancer), and Tezspire (asthma). The 2023 Horizon acquisition brought several rare-disease drugs, including thyroid eye disease drug Tepezza. Amgen also has a growing biosimilar portfolio.",安进是基于生物技术的人类治疗领域的领导者。旗舰药物包括红细胞增强剂 Epogen 和 Aranesp、免疫系统增强剂 Neupogen 和 Neulasta，以及治疗炎症性疾病的 Enbrel 和 Otezla。安进于 2006 年推出了首款癌症治疗药物 Vectibix，并销售骨强化药物 Prolia/Xgeva（2010 年批准）和 Evenity（2019 年）。收购 Onyx Pharmaceuticals 增强了该公司 Kyprolis 的肿瘤治疗产品组合。最近推出的产品包括 Repatha（降低胆固醇）、Aimovig（偏头痛）、Lumakras（肺癌）和 Tezspire（哮喘）。 2023年Horizo​​n收购带来了多种罕见病药物，其中包括甲状腺眼病药物Tepezza。安进还拥有不断增长的生物仿制药产品组合。,Polygon,2026-06-23T18:29:36
AMZN,Amazon.Com Inc,stocks,AMZN,us,XNAS,usd,2628929975064.04,RETAIL-CATALOG & MAIL-ORDER HOUSES,https://www.amazon.com,"Amazon is the leading online retailer and marketplace for third party sellers. Retail related revenue represents approximately 74% of total, followed by Amazon Web Services (17%), and advertising services (9%). International segments constitute 22% of Amazon's total revenue, led by Germany, the United Kingdom, and Japan.",亚马逊是领先的在线零售商和第三方卖家市场。零售相关收入约占总收入的 74%，其次是亚马逊网络服务 (17%) 和广告服务 (9%)。国际业务占亚马逊总收入的 22%，其中德国、英国和日本领先。,Polygon,2026-06-23T18:29:36
APP,Applovin Corporation Class A Common Stock,stocks,APP,us,XNAS,usd,157794152408.91,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.",https://www.applovin.com,"AppLovin is a vertically integrated advertising technology company that acts as a demand-side platform for advertisers, a supply-side platform for publishers, and an exchange facilitating transactions between the two. About 80% of AppLovin's revenue comes from the DSP, AppDiscovery, while the remainder comes from the SSP, Max. AppLovin's primary tool for future growth is AXON 2, which is an ad optimizer operating within the DSP that allows advertisers to place ads according to specified return thresholds.",AppLovin是一家垂直整合的广告技术公司，充当广告商的需求方平台、发布商的供给方平台以及促进两者之间交易的交易所。 AppLovin 大约 80% 的收入来自 DSP、AppDiscovery，其余则来自 SSP、Max。 AppLovin 未来发展的主要工具是 AXON 2，它是在 DSP 内运行的广告优化器，允许广告商根据指定的回报阈值投放广告。,Polygon,2026-06-23T18:29:36
ARM,Arm Holdings plc American Depositary Shares,stocks,ARM,us,XNAS,usd,469377891869.6,,https://www.arm.com,"Arm Holdings is the IP owner and developer of the Arm architecture, which is used in 99% of the world's smartphone CPU cores. It also has high market share in other battery-powered devices like wearables, tablets, and sensors. Arm licenses its architecture for a fee, offering different types of licenses depending on the flexibility the customer needs. Customers like Apple or Qualcomm buy architectural licenses, which allow them to modify the architecture and add or delete instructions to tailor the chips to their specific needs. Other clients directly buy off-the-shelf designs from Arm. Both off-the-shelf and architectural customers pay a royalty fee per chip shipped. In 2026, Arm announced the launch of its own CPU products on top of its existing royalty business.",Arm Holdings 是 Arm 架构的 IP 所有者和开发商，该架构被用于全球 99% 的智能手机 CPU 内核。它在可穿戴设备、平板电脑和传感器等其他电池供电设备中也拥有很高的市场份额。 Arm 对其架构进行收费许可，根据客户所需的灵活性提供不同类型的许可。苹果或高通等客户购买架构许可，允许他们修改架构并添加或删除指令，以根据其特定需求定制芯片。其他客户直接从 Arm 购买现成的设计。现成客户和建筑客户均需为每颗发货的芯片支付特许权使用费。 2026 年，Arm 宣布在现有的版税业务基础上推出自己的 CPU 产品。,Polygon,2026-06-23T18:29:36
ASML,ASML Holding NV,stocks,ASML,us,XNAS,usd,743732759797.2001,,https://www.asml.com,"ASML is the leader in lithography systems for manufacturing semiconductors with 90% market share. Lithography is the process in which a light source is used to expose circuit patterns from a photo mask onto a semiconductor wafer. Lithography allows chipmakers to increase the number of transistors on the same area of silicon, with lithography historically representing a high portion of the cost of making cutting-edge chips. ASML outsources the manufacturing of most of its parts, acting like an assembler. ASML's largest clients are TSMC, Samsung, Intel, SK Hynix, and Micron.",ASML 是半导体制造光刻系统龙头，市场份额约 90%。光刻是使用光源将光罩上的电路图案曝光到半导体晶圆上的过程，是先进芯片制造中的关键步骤，也长期占据高端芯片制造成本的重要部分。ASML 多数零部件制造外包，自身更像系统组装商，主要客户包括台积电、三星、英特尔、SK 海力士和美光。,Polygon,2026-06-23T18:29:36
AVGO,Broadcom Inc. Common Stock,stocks,AVGO,us,XNAS,usd,1957030614447.3,SEMICONDUCTORS & RELATED DEVICES,https://www.broadcom.com,"Broadcom is one of the largest semiconductor companies in the world and has also expanded into infrastructure software. Its semiconductors primarily serve computing and networking, with custom AI accelerators now accounting for the bulk of the business. It is primarily a fabless designer, but holds some manufacturing in-house, such as for its best-of-breed film bulk acoustic resonator filters that sell into the Apple iPhone. In software, it sells virtualization, infrastructure, and security software to large enterprises, financial institutions, and governments. Broadcom is the product of consolidation. Its businesses are an amalgamation of former companies like legacy Broadcom and Avago Technologies in chips, as well as VMware, Brocade, CA Technologies, and Symantec in software.",博通是世界上最大的半导体公司之一，并且还扩展到基础设施软件领域。其半导体主要服务于计算和网络，定制人工智能加速器目前占据了大部分业务。它主要是一家无晶圆厂设计公司，但也拥有一些内部制造，例如销售给苹果 iPhone 的同类最佳薄膜体声波谐振器滤波器。在软件方面，该公司向大型企业、金融机构和政府销售虚拟化、基础设施和安全软件。 Broadcom 是整合的产物。其业务是芯片领域的传统 Broadcom 和 Avago Technologies 以及软件领域的 VMware、Brocade、CA Technologies 和 Symantec 等前公司的合并。,Polygon,2026-06-23T18:29:36
AXON,"Axon Enterprise, Inc. Common Stock",stocks,AXON,us,XNAS,usd,34126919401.8,"ORDNANCE & ACCESSORIES, (NO VEHICLES/GUIDED MISSILES)",https://www.axon.com,"Axon Enterprise Inc is building a public safety operating system by integrating a suite of hardware devices and cloud software solutions. The company's suite includes cloud-hosted digital evidence management solutions, TASER energy devices, drones and robotic security, and training solutions. Its operation comprises of two operating segments, Software and Services, and Connected Devices. The company generates the majority of its revenue from the Connected Devices segment, which is engaged in developing, manufacturing, and selling fully integrated hardware solutions such as conducted energy devices sold under the TASER brand, body cameras, fixed and in-car cameras, drone and counter-drone technologies, and a broad ecosystem of accessories, extended warranties and related hardware products.",Axon Enterprise Inc 正在通过集成一套硬件设备和云软件解决方案来构建公共安全操作系统。该公司的套件包括云托管的数字证据管理解决方案、TASER 能源设备、无人机和机器人安全以及培训解决方案。其业务由两个运营部门组成：软件和服务部门以及连接设备部门。该公司的大部分收入来自连接设备部门，该部门从事开发、制造和销售完全集成的硬件解决方案，例如以 TASER 品牌销售的传导能源设备、随身摄像头、固定和车载摄像头、无人机和反无人机技术，以及广泛的配件生态系统、延长保修和相关硬件产品。,Polygon,2026-06-23T18:29:36
BKNG,Booking Holdings Inc. Common Stock,stocks,BKNG,us,XNAS,usd,133108617736.08,TRANSPORTATION SERVICES,https://www.bookingholdings.com,"Booking is the world's largest online travel agency by sales, offering booking and payment services for hotel and alternative accommodation rooms, airlines, rental cars, restaurants, cruises, experiences, and other vacation packages. The company operates several branded travel booking sites, including Booking.com, Agoda, OpenTable, Rentalcars.com, and Kayak. Transaction fees for online bookings account for the bulk of revenue and profits.",Booking是全球销售额最大的在线旅行社，提供酒店和另类住宿、航空公司、租车、餐厅、游轮、体验和其他度假套餐的预订和支付服务。该公司运营多个品牌旅游预订网站，包括 Booking.com、Agoda、OpenTable、Rentalcars.com 和 Kayak。在线预订的交易费用占收入和利润的大部分。,Polygon,2026-06-23T18:29:36
BKR,Baker Hughes Company,stocks,BKR,us,XNAS,usd,57946732591.77,OIL & GAS FIELD MACHINERY & EQUIPMENT,https://www.bakerhughes.com,"Following a 2022 reorganization, Baker Hughes operates in two segments: oilfield services and equipment, and industrial and energy technology. The firm's oilfield services and equipment segment is one of the Big Three oilfield-services players, along with SLB and Halliburton, and mostly supplies to hydrocarbon developers and producers, including national oil companies, major integrated firms, and independents. Markets outside of North America buy roughly three-fourths of the segment's offerings. Baker Hughes' industrial and energy technology segment manufactures and sells turbines, compressors, pumps, valves, and related testing and monitoring services for various energy and industrial applications.",2022 年重组后，贝克休斯运营两个部门：油田服务和设备以及工业和能源技术。该公司的油田服务和设备部门是油田服务三大巨头之一，与 SLB 和哈里伯顿并列，主要向碳氢化合物开发商和生产商供货，包括国家石油公司、大型综合公司和独立公司。北美以外的市场购买了该细分市场大约四分之三的产品。贝克休斯的工业和能源技术部门为各种能源和工业应用制造和销售涡轮机、压缩机、泵、阀门以及相关测试和监测服务。,Polygon,2026-06-23T18:29:36
CCEP,Coca-Cola Europacific Partners plc Ordinary Shares,stocks,CCEP,us,XNAS,usd,42918379359.57,,https://www.cocacolaep.com,"CCEP is the second-largest bottling partner in the Coca-Cola system by volume, behind Coca-Cola Femsa, and primarily operates in developed Europe, Australasia, and Southeast Asia. In 2025, CCEP sold 3.9 billion unit cases of beverages, which we estimate equates to roughly 9% of the global Coke system volume.TCCC owns 19% of the equity of CCEP, Olive Partners, a holding company of bottling operations, owns a further 36%, and the remaining 45% is free float.",CCEP 是可口可乐系统中按数量计算的第二大装瓶合作伙伴，仅次于 Coca-Cola Femsa，主要在欧洲发达地区、澳大利亚和东南亚开展业务。 2025年，CCEP销售了39亿单位箱饮料，我们估计大约相当于全球可口可乐系统销量的9%。TCCC拥有CCEP 19%的股权，装瓶业务控股公司Olive Partners还拥有36%的股权，其余45%为自由流通股。,Polygon,2026-06-23T18:29:36
CDNS,Cadence Design Systems,stocks,CDNS,us,XNAS,usd,106848360240.0,SERVICES-PREPACKAGED SOFTWARE,https://www.cadence.com,"Cadence Design Systems is a provider of electronic design automation software, intellectual property, and system design and analysis products. EDA software automates and aids in the chip design process, enhancing design accuracy, productivity, and complexity in a full-flow end-to-end solution. Cadence offers a portfolio of design IP, as well as system design and analysis products, which enables system-level analysis and verification solutions.",Cadence Design Systems 是电子设计自动化软件、知识产权以及系统设计和分析产品的提供商。 EDA 软件可自动化并辅助芯片设计过程，提高全流程端到端解决方案的设计准确性、生产率和复杂性。 Cadence 提供一系列设计 IP 以及系统设计和分析产品，可实现系统级分析和验证解决方案。,Polygon,2026-06-23T18:29:36
CEG,Constellation Energy Corporation Common Stock,stocks,CEG,us,XNAS,usd,97867378779.02,ELECTRIC SERVICES,https://www.constellation.com,"Constellation Energy Corp producer of carbon-free energy and a supplier of energy products and services. The company offers generating capacity that includes nuclear, wind, solar, natural gas, and hydroelectric assets. It sells electricity, natural gas, and other energy-related products and sustainable solutions to various types of customers, including distribution utilities, municipalities, cooperatives, and commercial, industrial, public sector, and residential customers in markets across multiple geographic regions. Its operating segments and reporting units are Mid-Atlantic, Midwest, New York, ERCOT, and Other Power Regions.","Constellation Energy Corp 是无碳能源生产商以及能源产品和服务供应商。该公司提供的发电能力包括核能、风能、太阳能、天然气和水力发电资产。该公司向各种类型的客户销售电力、天然气和其他能源相关产品和可持续解决方案，包括多个地理区域市场的配电公用事业、市政当局、合作社以及商业、工业、公共部门和住宅客户。 Its operating segments and reporting units are Mid-Atlantic, Midwest, New York, ERCOT, and Other Power Regions.",Polygon,2026-06-23T18:29:36
CMCSA,Comcast Corp,stocks,CMCS,us,XNAS,usd,80125086533.51,CABLE & OTHER PAY TELEVISION SERVICES,https://www.comcastcorporation.com,"Comcast is made up of three parts. The core cable business owns networks that provide television, internet access, and phone services to 65 million US homes and businesses, or nearly half of the country. The firm provides services to about half the locations in this territory. Comcast acquired NBCUniversal from General Electric in 2011. Following the spinoff of several cable networks, including CNBC, MSNBC, and USA, NBCU now consists of the NBC network, several local NBC affiliates, Bravo, the Peacock streaming platform, Universal Studios, and several theme parks. Finally, Sky, acquired in 2018, is a large television provider in the UK and Italy.",康卡斯特由三部分组成。核心有线电视业务拥有的网络为 6500 万美国家庭和企业（即美国近一半的人口）提供电视、互联网接入和电话服务。该公司为该地区约一半的地点提供服务。康卡斯特于 2011 年从通用电气手中收购了 NBCUniversal。继 CNBC、MSNBC 和 USA 等多家有线电视网络分拆后，NBCU 现在由 NBC 网络、多家 NBC 当地附属机构、Bravo、Peacock 流媒体平台、环球影城和多个主题公园组成。最后，2018 年收购的 Sky 是英国和意大利的大型电视提供商。,Polygon,2026-06-23T18:29:36
COST,Costco Wholesale Corp,stocks,COST,us,XNAS,usd,421947908065.80005,RETAIL-VARIETY STORES,https://www.costco.com,"Founded in 1983, Costco Wholesale now operates a global chain of membership-based warehouse clubs, delivering high-quality goods and services at consistently low prices. As of its most recent fiscal year, Costco operated approximately 910 warehouses, serving more than 80 million members across its three geographic segments: Costco US (approximately 73% of total revenue), Costco Canada (13%), and Costco International (14%).Costco's core value proposition—quality products at unbeatable prices—has yielded consistently strong member renewal rates (93% in the US and Canada and nearly 90% internationally). About 55% of Costco's fiscal 2025 revenue came from its grocery offerings, and another 25% from general merchandise.",Costco Wholesale 成立于 1983 年，目前经营着全球连锁的会员制仓储俱乐部，以一贯的低价提供高品质的商品和服务。截至最近一个财年，Costco 运营着约 910 个仓库，为三个地理区域的超过 8000 万会员提供服务：Costco 美国（约占总收入的 73%）、Costco 加拿大（约占总收入的 73%）、Costco 加拿大（13%）和 Costco 国际（14%）。 Costco 的核心价值主张——以无与伦比的价格提供优质产品——带来了持续强劲的会员续订率（美国和加拿大为 93%，国际上接近 90%）。 Costco 2025 财年收入中约 55% 来自杂货产品，另外 25% 来自日用百货。,Polygon,2026-06-23T18:29:36
CPRT,Copart Inc,stocks,CPRT,us,XNAS,usd,27987281100.86,RETAIL-AUTO DEALERS & GASOLINE STATIONS,https://www.copart.com,"Based in Dallas, Copart operates a global online salvage vehicle auction with operations in 11 countries across North America, Europe, and the Middle East, facilitating over 4 million transactions annually. The company utilizes its virtual bidding platform, VB3, to connect vehicle sellers with over 750,000 registered buyers around the world. Buyers primarily consist of vehicle dismantlers, rebuilders, individuals and used vehicle retailers. About 80% of Copart's vehicle volume is supplied by auto insurance companies holding vehicles deemed a total loss. Copart also offers services such as vehicle transportation, storage, title transfer, and salvage value estimation. The company primarily operates on a consignment basis and collects fees based on the vehicle's final selling price.","Copart 总部位于达拉斯，运营全球在线报废车辆拍卖业务，业务遍及北美、欧洲和中东 11 个国家，每年促成超过 400 万笔交易。该公司利用其虚拟投标平台 VB3 将汽车卖家与全球超过 750,000 名注册买家联系起来。买家主要包括汽车拆解商、改装商、个人和二手车零售商。 Copart 约 80% 的车辆数量由持有被视为全损车辆的汽车保险公司提供。 Copart 还提供车辆运输、存储、所有权转让和残值估算等服务。该公司主要以寄售方式运营，并根据车辆的最终售价收取费用。",Polygon,2026-06-23T18:29:36
CRWD,"CrowdStrike Holdings, Inc. Class A Common Stock",stocks,CRWD,us,XNAS,usd,174341262625.2,SERVICES-PREPACKAGED SOFTWARE,https://www.crowdstrike.com,"CrowdStrike is a cloud-native cybersecurity company specializing in security verticals such as endpoint, cloud workload, identity, and security operations. CrowdStrike's primary offering is its Falcon platform, which provides enterprises with a unified view to detect and respond to security threats across their IT infrastructure. The Austin, Texas-based firm was founded in 2011 and went public in 2019.",CrowdStrike 是一家云原生网络安全公司，专注于端点、云工作负载、身份和安全运营等安全垂直领域。 CrowdStrike 的主要产品是 Falcon 平台，该平台为企业提供统一的视图来检测和响应其 IT 基础设施中的安全威胁。这家总部位于德克萨斯州奥斯汀的公司成立于 2011 年，并于 2019 年上市。,Polygon,2026-06-23T18:29:36
CRWV,"CoreWeave, Inc. Class A Common Stock",stocks,CRWV,us,XNAS,usd,64350022310.700005,SERVICES-PREPACKAGED SOFTWARE,https://www.coreweave.com,CoreWeave is a modern cloud infrastructure company that offers Nvidia GPUs and other essential AI hardware with optimized efficiency to handle the most demanding AI training and inference workloads. Its cloud platform supports the development and use of foundational large language models and the delivery of next-generation AI applications to satisfy the growing demand for AI around the world.,CoreWeave 是一家现代化的云基础设施公司，提供 Nvidia GPU 和其他具有优化效率的基本 AI 硬件，以处理最苛刻的 AI 训练和推理工作负载。其云平台支持基础大语言模型的开发和使用以及下一代人工智能应用的交付，以满足全球对人工智能不断增长的需求。,Polygon,2026-06-23T18:29:36
